de.engehausen.mobile.crazygolf.Area -> de.engehausen.mobile.crazygolf.a:
    de.engehausen.mobile.crazygolf.model.Rectangle[] determineHoles(de.engehausen.mobile.crazygolf.Element[],de.engehausen.mobile.crazygolf.model.ElementOp[]) -> b
    void determineVectors(de.engehausen.mobile.crazygolf.Element[],de.engehausen.mobile.crazygolf.model.ElementOp[],java.util.Vector,java.util.Vector) -> a
    de.engehausen.mobile.crazygolf.model.VectorField[] toVectorField(java.util.Vector) -> a
    int getPar() -> a
    de.engehausen.mobile.crazygolf.model.ElementOp[] getOperations() -> b
    de.engehausen.mobile.crazygolf.model.Rectangle[] getStartZones() -> c
    de.engehausen.mobile.crazygolf.model.Rectangle[] getHoles() -> d
    de.engehausen.mobile.crazygolf.model.VectorField findVectorField(int,int,int) -> a
    de.engehausen.mobile.crazygolf.model.VectorField findVectorField(de.engehausen.mobile.crazygolf.model.VectorField[],int,int) -> a
de.engehausen.mobile.crazygolf.model.Player -> e:
    java.lang.String[] PLAYERS -> a
    int[] strokes -> b
    int num -> c
    int nextStroke(int) -> a
    int getStrokeCount(int) -> b
    java.lang.String getName() -> a
de.engehausen.mobile.crazygolf.model.Rectangle -> f:
    int ex -> h
    int ey -> i
    int cx -> f
    int cy -> g
    boolean contains(int,int) -> a
de.engehausen.mobile.crazygolf.model.VectorField -> g:
    double deltaX -> h
    double deltaY -> i
    double getDeltaX() -> a
    double getDeltaY() -> b
    double parseFlag(int,int) -> b
de.engehausen.mobile.crazygolf.renderer.BallPlaceRenderer -> h:
    int frameCounter -> a
    de.engehausen.mobile.crazygolf.GameManager manager -> b
    de.engehausen.mobile.crazygolf.Font font -> c
    de.engehausen.mobile.crazygolf.renderer.HolePainter elementRenderer -> d
    java.lang.String text -> e
    java.lang.String par -> f
    de.engehausen.mobile.crazygolf.model.Rectangle[] zones -> g
    void handleClick(int,int) -> a
    boolean needsRepaint() -> b
    de.engehausen.mobile.crazygolf.Area paint(javax.microedition.lcdui.Graphics) -> a
    void reset() -> a
    void handleSwipe$60472a6f(int,int,int,int,long) -> a
de.engehausen.mobile.crazygolf.renderer.GameRenderer -> i:
    java.lang.String[][] TEXTS -> a
    int counter -> b
    de.engehausen.mobile.crazygolf.GameManager manager -> c
    de.engehausen.mobile.crazygolf.Font font -> d
    de.engehausen.mobile.crazygolf.Area area -> e
    boolean fullPaint -> f
    boolean quitArmed -> g
    de.engehausen.mobile.crazygolf.Message message -> h
    long lastClick -> i
    void handleClick(int,int) -> a
    void handleSwipe$60472a6f(int,int,int,int,long) -> a
    boolean needsRepaint() -> b
    de.engehausen.mobile.crazygolf.Area paint(javax.microedition.lcdui.Graphics) -> a
    void reset() -> a
    void access$0(de.engehausen.mobile.crazygolf.renderer.GameRenderer,boolean) -> a
de.engehausen.mobile.crazygolf.renderer.GameRenderer$1 -> j:
    de.engehausen.mobile.crazygolf.renderer.GameRenderer this$0 -> a
    boolean isShowing() -> a
de.engehausen.mobile.crazygolf.renderer.HolePainter -> k:
    int[] FLAG_MAP -> a
    de.engehausen.mobile.crazygolf.Element[] elements -> b
    int w -> c
    int h -> d
    java.util.Hashtable images -> e
    javax.microedition.lcdui.Image getImage(de.engehausen.mobile.crazygolf.Element) -> a
    javax.microedition.lcdui.Image readImage(java.lang.String) -> a
    void render(javax.microedition.lcdui.Graphics,de.engehausen.mobile.crazygolf.model.Hole) -> a
    void renderElement(javax.microedition.lcdui.Graphics,de.engehausen.mobile.crazygolf.Element,de.engehausen.mobile.crazygolf.model.ElementOp) -> a
de.engehausen.mobile.crazygolf.renderer.IntroRenderer -> l:
    de.engehausen.mobile.crazygolf.GameManager manager -> a
    de.engehausen.mobile.crazygolf.Font font -> b
    boolean repaint -> c
    void handleClick(int,int) -> a
    void handleSwipe$60472a6f(int,int,int,int,long) -> a
    de.engehausen.mobile.crazygolf.Area paint(javax.microedition.lcdui.Graphics) -> a
    void reset() -> a
    boolean needsRepaint() -> b
de.engehausen.mobile.crazygolf.renderer.TableRenderer -> m:
    java.lang.String[] COLUMNS -> a
    boolean repaint -> b
    de.engehausen.mobile.crazygolf.GameManager manager -> c
    de.engehausen.mobile.crazygolf.Font font -> d
    void handleClick(int,int) -> a
    void handleSwipe$60472a6f(int,int,int,int,long) -> a
    boolean needsRepaint() -> b
    de.engehausen.mobile.crazygolf.Area paint(javax.microedition.lcdui.Graphics) -> a
    void reset() -> a
de.engehausen.mobile.crazygolf.renderer.Util -> n:
    de.engehausen.mobile.crazygolf.renderer.Util INSTANCE -> a
    int[] darkBlock -> b
    de.engehausen.mobile.crazygolf.renderer.Util getInstance() -> a
    void grayOut(javax.microedition.lcdui.Graphics,int,int,int,int) -> a
de.engehausen.mobile.crazygolf.renderer.WinnerRenderer -> o:
    de.engehausen.mobile.crazygolf.GameManager manager -> a
    de.engehausen.mobile.crazygolf.Font font -> b
    boolean repaint -> c
    java.lang.String winner -> d
    java.lang.String info -> e
    void handleClick(int,int) -> a
    void handleSwipe$60472a6f(int,int,int,int,long) -> a
    boolean needsRepaint() -> b
    de.engehausen.mobile.crazygolf.Area paint(javax.microedition.lcdui.Graphics) -> a
    void reset() -> a
    javax.microedition.lcdui.Image getImage() -> c
